Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)"
Flirt,#A2006D,162,0,109,320,100,32
Floral white,#FFFAF0,255,250,240,40,100,97
Fluorescent orange,#FFBF00,255,191,0,45,100,50
Fluorescent pink,#FF1493,255,20,147,328,100,54
Fluorescent yellow,#CCFF00,204,255,0,72,100,50
Folly,#FF004F,255,0,79,341,100,50
Forest green (traditional),#014421,1,68,33,149,97,14
Forest green (web),#228B22,34,139,34,120,61,34
French beige,#A67B5B,166,123,91,26,30,50
French bistre,#856D4D,133,109,77,34,27,41
French blue,#0072BB,0,114,187,203,100,37
French fuchsia,#FD3F92,253,63,146,334,98,62
French lilac,#86608E,134,96,142,290,19,47
French lime,#9EFD38,158,253,56,89,98,61
French mauve,#D473D4,212,115,212,300,53,64
French pink,#FD6C9E,253,108,158,339,97,71
French plum,#811453,129,20,83,325,73,29
French puce,#4E1609,78,22,9,11,79,17
French raspberry,#C72C48,199,44,72,349,64,48
French rose,#F64A8A,246,74,138,338,91,63
French sky blue,#77B5FE,119,181,254,212,99,73
French violet,#8806CE,136,6,206,279,94,42
French wine,#AC1E44,172,30,68,344,70,40
Fresh Air,#A6E7FF,166,231,255,196,100,83
Frostbite,#E936A7,233,54,167,322,80,56
Fuchsia,#FF00FF,255,0,255,300,100,50
Fuchsia (Crayola),#C154C1,193,84,193,300,47,54
Fuchsia pink,#FF77FF,255,119,255,300,100,73
Fuchsia purple,#CC397B,204,57,123,333,59,51
Fuchsia rose,#C74375,199,67,117,337,54,52
Fulvous,#E48400,228,132,0,35,100,45
Fuzzy Wuzzy,#CC6666,204,102,102,0,50,60
Gainsboro,#DCDCDC,220,220,220,0,0,86
Gamboge,#E49B0F,228,155,15,39,88,48
Gamboge orange (brown),#996600,152,102,0,40,100,30
Gargoyle Gas,#FFDF46,255,223,70,50,100,64
Generic viridian,#007F66,0,127,102,168,100,25
Ghost white,#F8F8FF,248,248,255,240,100,99
Giant's Club,#B05C52,176,92,82,6,37,51
Giants orange,#FE5A1D,254,90,29,16,99,55
Ginger,#B06500,176,101,0,34,100,35
Glaucous,#6082B6,96,130,182,216,37,55
Glitter,#E6E8FA,230,232,250,234,67,94
Glossy Grape,#AB92B3,171,146,179,285,18,64
GO green,#00AB66,0,171,102,156,100,34
Gold (metallic),#D4AF37,212,175,55,46,65,52
Gold (web) (Golden),#FFD700,255,215,0,51,100,50
Gold Fusion,#85754E,133,117,78,43,26,41
Golden brown,#996515,153,101,21,36,76,34
Golden poppy,#FCC200,252,194,0,46,100,49
Golden yellow,#FFDF00,255,223,0,52,100,50
Goldenrod,#DAA520,218,165,32,43,74,49
Granite Gray,#676767,103,103,103,0,0,40
Granny Smith Apple,#A8E4A0,168,228,160,113,56,76
Grape,#6F2DA8,111,45,168,272,58,42
Gray,#808080,128,128,128,0,0,50
Gray (HTML/CSS gray),#808080,128,128,128,0,0,50
Gray (X11 gray),#BEBEBE,190,190,190,0,0,75
Gray-asparagus,#465945,70,89,69,117,13,31
Gray-blue,#8C92AC,140,146,172,229,16,61
Green (Color Wheel) (X11 green),#00FF00,0,255,0,120,100,50
Green (Crayola),#1CAC78,28,172,120,158,72,39
Green (HTML/CSS color),#008000,0,128,0,120,100,25
Green (Munsell),#00A877,0,168,119,163,100,33
Green (NCS),#009F6B,0,159,107,160,100,31
Green (Pantone),#00AD43,0,173,67,143,100,34
Green (pigment),#00A550,0,165,80,149,100,32
Green (RYB),#66B032,102,176,50,95,56,44
Green-blue,#1164B4,17,100,180,209,83,39
Green-cyan,#009966,0,153,102,160,100,30
Green Lizard,#A7F432,167,244,50,84,90,58
Green Sheen,#6EAEA1,110,174,161,168,28,56
Green-yellow,#ADFF2F,173,255,47,84,100,59
Grizzly,#885818,136,88,24,34,70,31
Grullo,#A99A86,169,154,134,34,17,59
Guppie green,#00FF7F,0,255,127,150,100,50
Gunmetal,#2a3439,42,52,57,200,15,19
Halayà úbe,#663854,102,55,84,323,29,31
Han blue,#446CCF,68,108,207,223,59,54
Han purple,#5218FA,82,24,250,255,96,54
Hansa yellow,#E9D66B,233,214,107,51,74,67
Harlequin,#3FFF00,63,255,0,105,100,50
Harlequin green,#46CB18,70,203,24,105,79,45
Harvard crimson,#C90016,201,0,22,353,100,39
Harvest gold,#DA9100,218,145,0,40,100,43
Heart Gold,#808000,128,128,0,60,100,25
Heat Wave,#FF7A00,255,122,0,29,100,50
Heidelberg Red[2],#960018,150,0,24,10,100,29
Heliotrope,#DF73FF,223,115,255,286,100,73
Heliotrope gray,#AA98A9,170,152,168,303,10,63
Heliotrope magenta,#AA00BB,170,0,187,295,100,37
Hollywood cerise,#F400A1,244,0,161,320,100,48
Honeydew,#F0FFF0,240,255,240,120,100,97
Honolulu blue,#006DB0,0,109,176,203,100,35
Hooker's green,#49796B,73,121,107,163,25,38
Hot magenta,#FF1DCE,255,29,206,313,100,56
Hot pink,#FF69B4,255,105,180,330,100,71
Hunter green,#355E3B,53,94,59,129,28,29
Iceberg,#71A6D2,113,166,210,207,52,63
Icterine,#FCF75E,252,247,94,58,96,68
Iguana Green,#71BC78,113,188,120,126,36,59
Illuminating Emerald,#319177,49,145,119,164,49,38
Imperial,#602F6B,96,47,107,289,39,30
Imperial blue,#002395,0,35,149,226,100,29
Imperial purple,#66023C,102,2,60,325,96,20
Imperial red,#ED2939,237,41,57,355,84,55
Inchworm,#B2EC5D,178,236,93,84,79,65
Independence,#4C516D,76,81,109,231,18,36
India green,#138808,19,136,8,115,89,28
Indian red,#CD5C5C,205,92,92,0,53,58
Indian yellow,#E3A857,227,168,87,35,71,62
Indigo,#4B0082,75,0,130,266,100,26
Indigo dye,#091F92,9,31,146,230,88,30
Indigo (web),#4B0082,75,0,130,275,100,25
Infra Red,#FF496C,255,73,108,348,100,64
Interdimensional Blue,#360CCC,54,12,204,253,89,42
International Klein Blue,#002FA7,0,47,167,223,100,33
International orange (aerospace),#FF4F00,255,79,0,19,100,50
International orange (engineering),#BA160C,186,22,12,3,88,39
International orange (Golden Gate Bridge),#C0362C,192,54,44,4,63,46
Iris,#5A4FCF,90,79,207,245,57,56
Irresistible,#B3446C,179,68,108,338,45,48
Isabelline,#F4F0EC,244,240,236,30,27,94
Islamic green,#009000,0,144,0,120,100,28
Italian sky blue,#B2FFFF,178,255,255,180,100,85
Ivory,#FFFFF0,255,255,240,60,100,97
Jade,#00A86B,0,168,107,158,100,33
Japanese carmine,#9D2933,157,41,51,355,59,39
Japanese indigo,#264348,38,67,72,189,31,22
Japanese violet,#5B3256,91,50,86,307,29,28
Jasmine,#F8DE7E,248,222,126,47,90,73
Jasper,#D73B3E,215,59,62,359,66,54
Jazzberry jam,#A50B5E,165,11,94,328,88,35
Jelly Bean,#DA614E,218,97,78,8,65,58
Jet,#343434,52,52,52,0,0,20
Jonquil,#F4CA16,244,202,22,49,91,52
Jordy blue,#8AB9F1,138,185,241,213,79,74
June bud,#BDDA57,189,218,87,73,64,60
Jungle green,#29AB87,41,171,135,163,61,42
Kelly green,#4CBB17,76,187,23,101,78,41
Kenyan copper,#7C1C05,124,28,5,12,92,25
Keppel,#3AB09E,58,176,158,171,50,46
Key Lime,#E8F48C,232,244,140,67,83,75
Khaki (HTML/CSS) (Khaki),#C3B091,195,176,145,37,29,67
Khaki (X11) (Light khaki),#F0E68C,240,230,140,54,77,75
Kiwi,#8EE53F,142,229,63,91,76,57
Kobe,#882D17,136,45,23,12,71,31
Kobi,#E79FC4,231,159,196,329,60,76
Kobicha,#6B4423,107,68,35,28,51,28
Kombu green,#354230,53,66,48,103,16,22
KSU Purple,#512888,79,38,131,266,55,33
KU Crimson,#E8000D,232,0,13,357,100,45
La Salle Green,#087830,8,120,48,141,88,25
Languid lavender,#D6CADD,214,202,221,278,22,83
Lapis lazuli,#26619C,38,97,156,210,61,38
Laser Lemon,#FFFF66,255,255,102,60,100,70
Laurel green,#A9BA9D,169,186,157,95,17,67
Lava,#CF1020,207,16,32,355,86,44
Lavender (floral),#B57EDC,181,126,220,275,57,68
Lavender (web),#E6E6FA,230,230,250,240,67,94
Lavender blue,#CCCCFF,204,204,255,240,100,90
Lavender blush,#FFF0F5,255,240,245,340,100,97
Lavender gray,#C4C3D0,196,195,208,245,12,79
Lavender indigo,#9457EB,148,87,235,265,79,63
Lavender magenta,#EE82EE,238,130,238,300,76,72
Lavender mist,#E6E6FA,230,230,250,240,67,94
Lavender pink,#FBAED2,251,174,210,332,91,83
Lavender purple,#967BB6,150,123,182,267,29,60
Lavender rose,#FBA0E3,251,160,227,316,92,81
Lawn green,#7CFC00,124,252,0,90,100,49
Lemon,#FFF700,255,247,0,58,100,50
Lemon chiffon,#FFFACD,255,250,205,54,100,90
Lemon curry,#CCA01D,204,160,29,45,75,46
Lemon glacier,#FDFF00,253,255,0,60,100,50
Lemon lime,#E3FF00,227,255,0,67,100,50
Lemon meringue,#F6EABE,246,234,190,47,76,85
Lemon yellow,#FFF44F,255,244,79,56,100,65
Licorice,#1A1110,26,17,16,6,24,8
Liberty,#545AA7,84,90,167,236,33,49
Light apricot,#FDD5B1,253,213,177,28,95,84
Light blue,#ADD8E6,173,216,230,195,53,79
Light brown,#B5651D,181,101,29,28,72,41
Light carmine pink,#E66771,230,103,113,355,72,65
Light cobalt blue,#88ACE0,136,172,224,215,59,71
Light coral,#F08080,240,128,128,0,79,72
Light cornflower blue,#93CCEA,147,204,234,201,67,75
Light crimson,#F56991,245,105,145,343,88,69
Light cyan,#E0FFFF,224,255,255,180,100,94
Light deep pink,#FF5CCD,255,92,205,318,100,68
Light French beige,#C8AD7F,200,173,127,38,40,64
Light fuchsia pink,#F984EF,249,132,239,305,91,75
Light goldenrod yellow,#FAFAD2,250,250,210,60,80,90
Light gray,#D3D3D3,211,211,211,0,0,83
Light grayish magenta,#CC99CC,204,153,204,300,33,70
Light green,#90EE90,144,238,144,120,73,75
Light hot pink,#FFB3DE,255,179,222,326,100,85
Light khaki,#F0E68C,240,230,140,54,77,75
Light medium orchid,#D39BCB,211,155,203,309,39,72
Light moss green,#ADDFAD,173,223,173,120,44,78
Light orchid,#E6A8D7,230,168,215,315,55,78
Light pastel purple,#B19CD9,177,156,217,261,45,73
Light pink,#FFB6C1,255,182,193,351,100,86
Light red ochre,#E97451,233,116,81,14,78,62
Light salmon,#FFA07A,255,160,122,17,100,74
Light salmon pink,#FF9999,255,153,153,0,100,80
Light sea green,#20B2AA,32,178,170,177,70,41
Light sky blue,#87CEFA,135,206,250,203,92,75
Light slate gray,#778899,119,136,153,210,14,53
Light steel blue,#B0C4DE,176,196,222,214,41,78
Light taupe,#B38B6D,179,139,109,26,32,56
Light Thulian pink,#E68FAC,230,143,172,340,64,73
Light yellow,#FFFFE0,255,255,224,60,100,94
Lilac,#C8A2C8,200,162,200,300,26,71
Lilac Luster,#AE98AA,174,152,170,311,12,64
Lime (color wheel),#BFFF00,191,255,0,75,100,50
Lime (web) (X11 green),#00FF00,0,255,0,120,100,50
Lime green,#32CD32,50,205,50,120,61,50
Limerick,#9DC209,157,194,9,72,91,40
Lincoln green,#195905,25,89,5,106,89,18
Linen,#FAF0E6,250,240,230,30,67,94
Loeen(lopen)look/vomit+indogo+Lopen+Gabriel,#15F2FD,123,154,200,33,41,63
Liseran Purple,#DE6FA1,222,111,161,333,63,65
Little boy blue,#6CA0DC,108,160,220,212,62,64
Liver,#674C47,103,76,71,9,18,34
Liver (dogs),#B86D29,184,109,41,29,64,44
Liver (organ),#6C2E1F,108,46,31,12,55,27
Liver chestnut,#987456,152,116,86,27,28,47
Livid,#6699CC,102,153,204,210,50,60
Lumber,#FFE4CD,255,228,205,28,100,90
Lust,#E62020,230,32,32,0,80,51
Maastricht Blue,#001C3D,0,28,61,212,100,12
Macaroni and Cheese,#FFBD88,255,189,136,27,100,77
Madder Lake,#CC3336,204,51,54,359,60,50
Magenta,#FF00FF,255,0,255,300,100,50
Magenta (Crayola),#FF55A3,255,85,163,332,100,67
Magenta (dye),#CA1F7B,202,31,123,328,73,46
Magenta (Pantone),#D0417E,208,65,126,334,60,54
Magenta (process),#FF0090,255,0,144,326,100,50
Magenta haze,#9F4576,159,69,118,327,39,45
Magenta-pink,#CC338B,204,51,139,325,60,50
Magic mint,#AAF0D1,170,240,209,153,70,80
Magic Potion,#FF4466,255,68,102,349,100,63
Magnolia,#F8F4FF,248,244,255,262,100,98
Mahogany,#C04000,192,64,0,20,100,38
Maize,#FBEC5D,251,236,93,54,95,67
Majorelle Blue,#6050DC,96,80,220,247,67,59
Malachite,#0BDA51,11,218,81,140,90,45
Manatee,#979AAA,151,154,170,231,10,63
Mandarin,#F37A48,243,122,72,18,88,62
Mango Tango,#FF8243,255,130,67,20,100,63
Mantis,#74C365,116,195,101,110,44,58
Mardi Gras,#880085,136,0,133,301,100,27
Marigold,#EAA221,234,162,33,39,83,52
Maroon (Crayola),#C32148,195,33,72,346,71,45
Maroon (HTML/CSS),#800000,128,0,0,0,100,25
Maroon (X11),#B03060,176,48,96,338,57,44
Mauve,#E0B0FF,224,176,255,276,100,85
Mauve taupe,#915F6D,145,95,109,343,21,47
Mauvelous,#EF98AA,239,152,170,348,73,77
Maximum Blue,#47ABCC,71,171,204,195,57,54
Maximum Blue Green,#30BFBF,48,191,191,180,60,47
Maximum Blue Purple,#ACACE6,172,172,230,240,54,79
Maximum Green,#5E8C31,94,140,49,90,48,37
Maximum Green Yellow,#D9E650,217,230,80,65,75,61
Maximum Purple,#733380,115,51,128,290,43,35
Maximum Red,#D92121,217,33,33,0,74,49
Maximum Red Purple,#A63A79,166,58,121,325,48,44
Maximum Yellow,#FAFA37,250,250,55,60,95,60
Maximum Yellow Red,#F2BA49,242,186,73,40,87,62
May green,#4C9141,76,145,65,112,38,41
Maya blue,#73C2FB,115,194,251,205,94,72
Meat brown,#E5B73B,229,183,59,44,77,56
Medium aquamarine,#66DDAA,102,221,170,154,64,63
Medium blue,#0000CD,0,0,205,240,100,40
Medium candy apple red,#E2062C,226,6,44,350,95,45
Medium carmine,#AF4035,175,64,53,5,54,45
Medium champagne,#F3E5AB,243,229,171,48,75,81
Medium electric blue,#035096,3,80,150,209,96,30
Medium jungle green,#1C352D,28,53,45,161,31,16
Medium lavender magenta,#DDA0DD,221,160,221,300,47,75
Medium orchid,#BA55D3,186,85,211,288,59,58
Medium Persian blue,#0067A5,0,103,165,203,100,32
Medium purple,#9370DB,147,112,219,260,60,65
Medium red-violet,#BB3385,187,51,133,324,57,47
Medium ruby,#AA4069,170,64,105,337,45,46
Medium sea green,#3CB371,60,179,113,147,50,47
Medium sky blue,#80DAEB,128,218,235,190,73,71
Medium slate blue,#7B68EE,123,104,238,249,80,67
Medium spring bud,#C9DC87,201,220,135,73,55,70
Medium spring green,#00FA9A,0,250,154,157,100,49
Medium taupe,#674C47,103,76,71,9,18,34
Medium turquoise,#48D1CC,72,209,204,178,60,55
Medium Tuscan red,#79443B,121,68,59,9,34,35
Medium vermilion,#D9603B,217,96,59,14,68,54
Medium violet-red,#C71585,199,21,133,322,81,43
Mellow apricot,#F8B878,248,184,120,30,90,72
Mellow yellow,#F8DE7E,248,222,126,47,90,73
Melon,#FDBCB4,253,188,180,7,95,85
Metallic Seaweed,#0A7E8C,10,126,140,186,87,29
Metallic Sunburst,#9C7C38,156,124,56,41,47,42
Mexican pink,#E4007C,228,0,124,327,100,45
Middle Blue,#7ED4E6,126,212,230,126,68,70
Middle Blue Green,#8DD9CC,141,217,204,141,50,70
Middle Blue Purple,#8B72BE,139,114,190,260,37,60
Middle Red Purple,#210837,33,8,55,139,75,12
Middle Green,#4D8C57,77,140,87,130,29,43
Middle Green Yellow,#ACBF60,172,191,96,72,43,56
Middle Purple,#D982B5,217,130,181,325,53,68
Middle Red,#E58E73,229,144,115,15,69,68
Middle Red Purple,#A55353,0,83,83,165,100,16
Middle Yellow,#FFEB00,255,235,0,55,100,50
Middle Yellow Red,#ECB176,166,58,121,236,48,44
Midnight,#702670,112,38,112,300,49,29
Midnight blue,#191970,25,25,112,240,64,27
Midnight green (eagle green),#004953,0,73,83,187,100,16
Mikado yellow,#FFC40C,255,196,12,45,100,52
Milk,#FDFFF5,253,255,245,72,100,98
Mimi Pink,#FFDAE9,255,218,233,336,100,93
Mindaro,#E3F988,227,249,136,72,90,75
Ming,#36747D,54,116,125,188,40,35
Minion Yellow,#F5E050,245,220,80,52,89,64
Mint,#3EB489,62,180,137,158,49,47
Mint cream,#F5FFFA,245,255,250,150,100,98
Mint green,#98FF98,152,255,152,120,100,80
Misty Moss,#BBB477,187,180,119,54,33,60
Misty rose,#FFE4E1,255,228,225,6,100,94
Moccasin,#FAEBD7,250,235,215,34,78,91
Mode beige,#967117,150,113,23,43,73,34
Moonstone blue,#73A9C2,115,169,194,199,39,61
Mordant red 19,#AE0C00,174,12,0,4,100,34
Moss green,#8A9A5B,138,154,91,75,26,48
Mountain Meadow,#30BA8F,48,186,143,161,59,46
Mountbatten pink,#997A8D,153,122,141,323,13,54
MSU Green,#18453B,24,69,59,167,48,18
Mughal green,#306030,48,96,48,120,33,28
Mulberry,#C54B8C,197,75,140,328,51,53
Mummy's Tomb,#828E84,130,142,132,130,5,53
Mustard,#FFDB58,255,219,88,47,100,67
Myrtle green,#317873,49,120,115,176,42,33
Mystic,#D65282,214,82,130,338,62,58
Mystic Maroon,#AD4379,173,67,121,329,44,47
Nadeshiko pink,#F6ADC6,246,173,198,339,80,82
Napier green,#2A8000,42,128,0,100,100,25
Naples yellow,#FADA5E,250,218,94,48,94,67
Navajo white,#FFDEAD,255,222,173,36,100,84
Navy,#000080,0,0,128,240,100,25
Navy purple,#9457EB,148,87,235,265,79,63
Neon Carrot,#FFA343,255,163,67,31,100,63
Neon fuchsia,#FE4164,254,65,100,349,99,63
Neon green,#39FF14,57,255,20,111,100,54
New Car,#214FC6,33,79,198,223,71,45
New York pink,#D7837F,215,131,127,3,52,67
Nickel,#727472,114,116,114,120,1,45
Non-photo blue,#A4DDED,164,221,237,193,67,79
North Texas Green,#059033,5,144,51,140,93,29
Nyanza,#E9FFDB,233,255,219,97,100,93
Ocean Blue,#4F42B5,79,66,181,247,47,48
Ocean Boat Blue,#0077BE,0,119,190,202,100,37
Ocean Green,#48BF91,72,191,145,157,48,52
Ochre,#CC7722,204,119,34,30,71,47
Office green,#008000,0,128,0,120,100,25
Ogre Odor,#FD5240,253,82,64,6,98,62
Old burgundy,#43302E,67,48,46,6,19,22
Old gold,#CFB53B,207,181,59,49,61,52
Old heliotrope,#563C5C,86,60,92,289,21,30
Old lace,#FDF5E6,253,245,230,39,85,95
Old lavender,#796878,121,104,120,304,8,44
Old mauve,#673147,103,49,71,336,36,30
Old moss green,#867E36,134,126,54,54,43,37
Old rose,#C08081,192,128,129,359,34,63
Old silver,#848482,132,132,130,60,1,51
Olive,#808000,128,128,0,60,100,25
Olive Drab (#3),#6B8E23,107,142,35,80,60,35
Olive Drab #7,#3C341F,60,52,31,43,32,18
Olivine,#9AB973,154,185,115,87,33,59
Onyx,#353839,53,56,57,195,4,22
Opera mauve,#B784A7,183,132,167,319,26,62
Orange (color wheel),#FF7F00,255,127,0,30,100,50
Orange (Crayola),#FF7538,255,117,56,18,100,61
Orange (Pantone),#FF5800,255,88,0,21,100,50
Orange (RYB),#FB9902,251,153,2,36,98,50
Orange (web),#FFA500,255,165,0,39,100,50
Orange peel,#FF9F00,255,159,0,37,100,50
Orange-red,#FF4500,255,69,0,16,100,50
Orange Soda,#FA5B3D,250,91,61,10,95,61
Orange-yellow,#F8D568,248,213,104,45,91,69
Orchid,#DA70D6,218,112,214,302,59,65
Orchid pink,#F2BDCD,242,189,205,342,67,85
Orioles orange,#FB4F14,251,79,20,15,97,53
Otter brown,#654321,101,67,33,30,51,26
Outer Space,#414A4C,65,74,76,191,8,28
Outrageous Orange,#FF6E4A,255,110,74,12,100,65
Oxford Blue,#002147,0,33,71,212,100,14
OU Crimson Red,#990000,153,0,0,0,100,30
Pacific Blue,#1CA9C9,28,169,201,191,76,45
Pakistan green,#006600,0,102,0,120,100,20
Palatinate blue,#273BE2,39,59,226,234,76,52
Palatinate purple,#682860,104,40,96,308,44,28
Pale aqua,#BCD4E6,188,212,230,206,46,82
Pale blue,#AFEEEE,175,238,238,180,65,81
Pale brown,#987654,152,118,84,30,29,46
Pale carmine,#AF4035,175,64,53,5,54,45
Pale cerulean,#9BC4E2,155,196,226,205,55,75
Pale chestnut,#DDADAF,221,173,175,358,41,77
Pale copper,#DA8A67,218,138,103,18,61,63
Pale cornflower blue,#ABCDEF,171,205,239,210,68,80
Pale cyan,#87D3F8,135,211,248,200,89,75
Pale gold,#E6BE8A,230,190,138,34,65,72
Pale goldenrod,#EEE8AA,238,232,170,55,67,80
Pale green,#98FB98,152,251,152,120,93,79
Pale lavender,#DCD0FF,220,208,255,255,100,91
Pale magenta,#F984E5,249,132,229,310,91,75
Pale magenta-pink,#FF99CC,255,153,204,330,100,80
Pale pink,#FADADD,250,218,221,354,76,92
Pale plum,#DDA0DD,221,160,221,300,47,75
Pale red-violet,#DB7093,219,112,147,340,60,65
Pale robin egg blue,#96DED1,150,222,209,169,52,73
Pale silver,#C9C0BB,201,192,187,21,11,76
Pale spring bud,#ECEBBD,236,235,189,59,55,83
Pale taupe,#BC987E,188,152,126,25,32,62
Pale turquoise,#AFEEEE,175,238,238,180,65,81
Pale violet,#CC99FF,204,153,255,270,100,80
Pale violet-red,#DB7093,219,112,147,340,60,65
Palm Leaf,#6F9940,130,142,132,88,5,53
