Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)"
Pansy purple,#78184A,120,24,74,329,67,28
Paolo Veronese green,#009B7D,0,155,125,168,100,30
Papaya whip,#FFEFD5,255,239,213,37,100,92
Paradise pink,#E63E62,230,62,98,347,77,57
Paris Green,#50C878,80,200,120,140,52,55
Parrot Pink,#D998A0,217,152,160,353,46,72
Pastel blue,#AEC6CF,174,198,207,196,26,75
Pastel brown,#836953,130,105,83,28,22,42
Pastel gray,#CFCFC4,207,207,196,60,10,79
Pastel green,#77DD77,119,221,119,120,60,67
Pastel magenta,#F49AC2,244,154,194,333,80,78
Pastel orange,#FFB347,255,179,71,35,100,64
Pastel pink,#DEA5A4,222,165,164,1,47,76
Pastel purple,#B39EB5,179,158,181,295,13,66
Pastel red,#FF6961,255,105,97,3,100,69
Pastel violet,#CB99C9,203,153,201,302,32,70
Pastel yellow,#FDFD96,253,253,150,60,96,79
Patriarch,#800080,128,0,128,300,100,25
Payne's grey,#536878,83,104,120,206,18,40
Peach,#FFE5B4,255,229,180,39,100,85
Peach,#FFCBA4,255,203,164,26,100,82
Peach-orange,#FFCC99,255,204,153,30,100,80
Peach puff,#FFDAB9,255,218,185,28,100,86
Peach-yellow,#FADFAD,250,223,173,39,89,83
Pear,#D1E231,209,226,49,66,75,54
Pearl,#EAE0C8,234,224,200,42,45,85
Pearl Aqua,#88D8C0,136,216,192,162,51,69
Pearly purple,#B768A2,183,104,162,316,35,56
Peridot,#E6E200,230,226,0,59,100,45
Periwinkle,#CCCCFF,204,204,255,240,100,90
Permanent Geranium Lake,#E12C2C,225,44,44,0,75,53
Persian blue,#1C39BB,28,57,187,229,74,42
Persian green,#00A693,0,166,147,173,100,33
Persian indigo,#32127A,50,18,122,258,74,27
Persian orange,#D99058,217,144,88,26,63,60
Persian pink,#F77FBE,247,127,190,329,88,73
Persian plum,#701C1C,112,28,28,0,60,27
Persian red,#CC3333,204,51,51,0,60,50
Persian rose,#FE28A2,254,40,162,326,99,58
Persimmon,#EC5800,236,88,0,22,100,46
Peru,#CD853F,205,133,63,30,59,53
Pewter Blue,#8BA8B7,139,168,183,200,23,63
Phlox,#DF00FF,223,0,255,292,100,50
Phthalo blue,#000F89,0,15,137,233,100,27
Phthalo green,#123524,18,53,36,151,49,14
Picton blue,#45B1E8,69,177,232,200,78,59
Pictorial carmine,#C30B4E,195,11,78,338,89,40
Piggy pink,#FDDDE6,253,221,230,343,89,93
Pine green,#01796F,1,121,111,175,98,24
Pineapple,#563C5C,86,60,13,289,74,19
Pink,#FFC0CB,255,192,203,350,100,88
Pink (Pantone),#D74894,215,72,148,328,64,56
Pink Flamingo,#FC74FD,252,116,253,300,97,72
Pink lace,#FFDDF4,255,221,244,319,100,93
Pink lavender,#D8B2D1,216,178,209,311,33,77
Pink-orange,#FF9966,255,153,102,20,100,70
Pink pearl,#E7ACCF,231,172,207,324,55,79
Pink raspberry,#980036,152,0,54,339,100,30
Pink Sherbet,#F78FA7,247,143,167,346,87,76
Pistachio,#93C572,147,197,114,96,42,61
Pixie Powder,#391285,57,18,133,260,76,30
Platinum,#E5E4E2,229,228,226,40,5,89
Plum,#8E4585,142,69,133,307,35,41
Plum (web),#DDA0DD,221,160,221,300,47,75
Plump Purple,#5946B2,89,70,178,251,44,49
Polished Pine,#5DA493,93,164,147,166,28,50
Pomp and Power,#86608E,134,96,142,290,19,47
Popstar,#BE4F62,190,79,98,350,46,53
Portland Orange,#FF5A36,255,90,54,11,100,61
Powder blue,#B0E0E6,176,224,230,187,52,80
Princess Perfume,#FF85CF,255,133,207,324,100,76
Princeton orange,#F58025,245,128,37,26,91,55
Prune,#701C1C,112,28,28,0,60,27
Prussian blue,#003153,0,49,83,205,100,16
Psychedelic purple,#DF00FF,223,0,255,292,100,50
Puce,#CC8899,204,136,153,345,40,67
Puce red,#722F37,114,47,55,353,42,32
Pullman Brown (UPS Brown),#644117,100,65,23,33,63,24
Pullman Green,#3B331C,59,51,28,45,36,17
Pumpkin,#FF7518,255,117,24,24,100,55
Purple (HTML),#800080,128,0,128,300,100,25
Purple (Munsell),#9F00C5,159,0,197,288,100,39
Purple (X11),#A020F0,160,32,240,277,87,53
Purple Heart,#69359C,105,53,156,270,49,41
Purple mountain majesty,#9678B6,150,120,182,269,30,59
Purple navy,#4E5180,78,81,128,236,24,40
Purple pizzazz,#FE4EDA,254,78,218,312,99,65
Purple Plum,#9C51B6,156,81,182,285,41,52
Purple taupe,#50404D,80,64,77,311,11,28
Purpureus,#9A4EAE,154,78,174,288,38,49
Quartz,#51484F,81,72,79,313,6,30
Queen blue,#436B95,67,107,149,211,38,42
Queen pink,#E8CCD7,232,204,215,336,38,85
Quick Silver,#A6A6A6,166,166,166,0,0,65
Quinacridone magenta,#8E3A59,142,58,89,338,42,39
Rackley,#5D8AA8,93,138,168,204,30,51
Radical Red,#FF355E,255,53,94,348,100,60
Raisin black,#242124,36,33,36,300,4,14
Rajah,#FBAB60,251,171,96,29,95,68
Raspberry,#E30B5D,227,11,92,337,91,47
Raspberry glace,#915F6D,145,95,109,343,21,47
Raspberry pink,#E25098,226,80,152,330,72,60
Raspberry rose,#B3446C,179,68,108,338,45,48
Raw Sienna,#D68A59,214,138,89,24,60,59
Raw umber,#826644,130,102,68,33,31,39
Razzle dazzle rose,#FF33CC,255,51,204,315,100,60
Razzmatazz,#E3256B,227,37,107,338,77,52
Razzmic Berry,#8D4E85,141,78,133,308,29,43
Rebecca Purple,#663399,102,52,153,270,49,40
Red,#FF0000,255,0,0,0,100,50
Red (Crayola),#EE204D,238,32,77,347,86,53
Red (Munsell),#F2003C,242,0,60,345,100,47
Red (NCS),#C40233,196,2,51,345,98,39
Red (Pantone),#ED2939,237,41,57,355,84,55
Red (pigment),#ED1C24,237,28,36,358,85,52
Red (RYB),#FE2712,254,39,18,5,99,53
Red-brown,#A52A2A,165,42,42,0,59,41
Red devil,#860111,134,1,17,353,99,26
Red-orange,#FF5349,255,83,73,3,100,64
Red-purple,#E40078,228,0,120,328,100,45
Red Salsa,#FD3A4A,253,58,74,355,98,61
Red-violet,#C71585,199,21,133,322,81,43
Redwood,#A45A52,164,90,82,6,33,48
Regalia,#522D80,82,45,128,267,48,34
Registration black,#000000,0,0,0,0,0,0
Resolution blue,#002387,0,35,135,224,100,26
Rhythm,#777696,119,118,150,242,13,53
Rich black,#004040,0,64,64,180,100,13
Rich black (FOGRA29),#010B13,1,11,19,207,90,4
Rich black (FOGRA39),#010203,1,2,3,210,50,1
Rich brilliant lavender,#F1A7FE,241,167,254,291,98,83
Rich carmine,#D70040,215,0,64,342,100,42
Rich electric blue,#0892D0,8,146,208,199,93,42
Rich lavender,#A76BCF,167,107,207,276,51,62
Rich lilac,#B666D2,182,102,210,284,55,61
Rich maroon,#B03060,176,48,96,338,57,44
Rifle green,#444C38,68,76,56,84,15,26
Roast coffee,#704241,112,66,65,1,27,35
Robin egg blue,#00CCCC,0,204,204,180,100,40
Rocket metallic,#8A7F80,138,127,128,355,4,52
Roman silver,#838996,131,137,150,221,8,55
Rose,#FF007F,255,0,127,330,100,50
Rose bonbon,#F9429E,249,66,158,330,94,62
Rose Dust,#9E5E6F,158,94,111,344,25,49
Rose ebony,#674846,103,72,70,4,19,34
Rose gold,#B76E79,183,110,121,351,34,57
Rose madder,#E32636,227,38,54,355,77,52
Rose pink,#FF66CC,255,102,204,320,100,70
Rose quartz,#AA98A9,170,152,169,303,10,63
Rose red,#C21E56,194,30,86,340,73,44
Rose taupe,#905D5D,144,93,93,0,22,46
Rose vale,#AB4E52,171,78,82,357,37,49
Rosewood,#65000B,101,0,11,353,100,20
Rosso corsa,#D40000,212,0,0,0,100,42
Rosy brown,#BC8F8F,188,143,143,0,25,65
Royal azure,#0038A8,0,56,168,220,100,33
Royal blue,#002366,0,35,102,219,100,20
Royal blue,#4169E1,65,105,225,225,73,57
Royal fuchsia,#CA2C92,202,44,146,321,64,48
Royal purple,#7851A9,120,81,169,267,35,49
Royal yellow,#FADA5E,250,218,94,48,94,67
Ruber,#CE4676,206,70,118,339,58,54
Rubine red,#D10056,209,0,86,335,100,41
Ruby,#E0115F,224,17,95,337,86,47
Ruby red,#9B111E,155,17,30,354,80,34
Ruddy,#FF0028,255,0,40,351,100,50
Ruddy brown,#BB6528,187,101,40,25,65,45
Ruddy pink,#E18E96,225,142,150,354,58,72
Rufous,#A81C07,168,28,7,8,92,34
Russet,#80461B,128,70,27,26,65,30
Russian green,#679267,103,146,103,120,17,49
Russian violet,#32174D,50,23,77,270,54,20
Rust,#B7410E,183,65,14,18,86,39
Rusty red,#DA2C43,218,44,67,352,70,51
Sacramento State green,#00563F,0,86,63,164,100,17
Saddle brown,#8B4513,139,69,19,25,76,31
Safety orange,#FF7800,255,120,0,28,100,50
Safety orange (blaze orange),#FF6700,255,103,0,24,100,50
Safety yellow,#EED202,238,210,2,53,98,47
Saffron,#F4C430,244,196,48,45,90,57
Sage,#BCB88A,188,184,138,55,27,64
St. Patrick's blue,#23297A,35,41,122,236,55,31
Salmon,#FA8072,250,128,114,6,93,71
Salmon pink,#FF91A4,255,145,164,350,100,78
Sand,#C2B280,194,178,128,45,35,63
Sand dune,#967117,150,113,23,43,73,34
Sandstorm,#ECD540,236,213,64,52,82,59
Sandy brown,#F4A460,244,164,96,28,87,67
Sandy Tan,#FDD9B5,253,217,181,30,95,85
Sandy taupe,#967117,150,113,23,43,73,34
Sangria,#92000A,146,0,10,356,100,29
Sap green,#507D2A,80,125,42,93,50,33
Sapphire,#0F52BA,15,82,186,216,85,39
Sapphire blue,#0067A5,0,103,165,203,100,32
Sasquatch Socks,#FF4681,255,70,129,341,100,64
Satin sheen gold,#CBA135,203,161,53,43,59,50
Scarlet,#FF2400,255,36,0,8,100,50
Scarlet,#FD0E35,253,14,53,350,98,52
Schauss pink,#FF91AF,255,145,175,344,100,78
School bus yellow,#FFD800,255,216,0,51,100,50
Screamin' Green,#66FF66,102,255,102,120,100,70
Sea blue,#006994,0,105,148,197,100,29
Sea Foam Green,#9FE2BF,195,226,191,149,38,82
Sea green,#2E8B57,46,139,87,146,50,36
Sea Serpent,#4BC7CF,75,199,207,184,58,55
Seal brown,#59260B,50,20,20,0,43,14
Seashell,#FFF5EE,255,245,238,25,100,97
Selective yellow,#FFBA00,255,186,0,44,100,50
Sepia,#704214,112,66,20,30,70,26
Shadow,#8A795D,138,121,93,37,19,45
Shadow blue,#778BA5,119,139,165,214,20,56
Shampoo,#FFCFF1,255,207,241,318,100,91
Shamrock green,#009E60,0,158,96,156,100,31
Sheen Green,#8FD400,143,212,0,80,100,42
Shimmering Blush,#D98695,217,134,149,349,52,69
Shiny Shamrock,#5FA778,95,167,120,141,29,51
Shocking pink,#FC0FC0,252,15,192,315,98,52
Shocking pink (Crayola),#FF6FFF,255,111,255,300,100,72
Sienna,#882D17,136,45,23,12,71,31
Silver,#C0C0C0,192,192,192,0,0,75
Silver chalice,#ACACAC,172,172,172,0,0,67
Silver Lake blue,#5D89BA,93,137,186,212,40,55
Silver pink,#C4AEAD,196,174,173,3,16,72
Silver sand,#BFC1C2,191,193,194,200,2,75
Sinopia,#CB410B,203,65,11,17,90,42
Sizzling Red,#FF3855,255,56,85,351,100,61
Sizzling Sunrise,#FFDB00,255,219,0,52,100,50
Skobeloff,#007474,0,116,116,180,100,23
Sky blue,#87CEEB,135,206,235,197,71,73
Sky magenta,#CF71AF,207,113,175,320,49,63
Slate blue,#6A5ACD,106,90,205,248,53,58
Slate gray,#708090,112,128,144,210,13,50
Smalt (Dark powder blue),#003399,0,51,153,220,100,30
Slimy Green,#299617,41,150,23,111,73,34
Smashed Pumpkin,#FF6D3A,255,109,58,16,100,61
Smitten,#C84186,200,65,134,329,55,52
Smoke,#738276,115,130,118,132,6,48
Smokey Topaz,#832A0D,131,42,34,15,59,32
Smoky black,#100C08,16,12,8,30,33,5
Smoky Topaz,#933D41,147,61,65,357,41,41
Snow,#FFFAFA,255,250,250,0,100,99
Soap,#CEC8EF,206,200,239,249,55,86
Solid pink,#893843,137,56,67,352,42,38
Sonic silver,#757575,117,117,117,0,0,46
Spartan Crimson,#9E1316,158,19,22,359,79,35
Space cadet,#1D2951,29,41,81,226,47,22
Spanish bistre,#807532,128,117,50,52,44,35
Spanish blue,#0070B8,0,112,184,203,100,36
Spanish carmine,#D10047,209,0,71,340,100,41
Spanish crimson,#E51A4C,229,26,76,345,80,50
Spanish gray,#989898,152,152,152,0,0,60
Spanish green,#009150,0,145,80,153,100,28
Spanish orange,#E86100,232,97,0,25,100,45
Spanish pink,#F7BFBE,247,191,190,1,78,86
Spanish red,#E60026,230,0,38,350,100,45
Spanish sky blue,#00FFFF,0,255,255,180,100,50
Spanish violet,#4C2882,76,40,130,264,53,33
Spanish viridian,#007F5C,0,127,92,163,100,25
Spicy mix,#8B5f4D,139,95,77,17,29,42
Spiro Disco Ball,#0FC0FC,15,192,252,195,98,52
Spring bud,#A7FC00,167,252,0,80,100,49
Spring Frost,#87FF2A,135,255,42,94,100,58
Spring green,#00FF7F,0,255,127,150,100,50
Star command blue,#007BB8,0,123,184,200,100,36
Steel blue,#4682B4,70,130,180,207,44,49
Steel pink,#CC33CC,204,51,204,300,60,50
Steel Teal,#5F8A8B,95,138,139,181,19,46
Stil de grain yellow,#FADA5E,250,218,94,48,94,67
Stizza,#990000,153,0,0,0,100,30
Stormcloud,#4F666A,79,102,106,189,15,36
Straw,#E4D96F,228,217,111,54,68,66
Strawberry,#FC5A8D,252,90,141,341,96,67
Sugar Plum,#914E75,145,78,117,325,30,44
Sunburnt Cyclops,#FF404C,255,64,76,356,100,63
Sunglow,#FFCC33,255,204,51,45,100,60
Sunny,#F2F27A,242,242,122,60,82,71
Sunray,#E3AB57,227,171,87,36,71,62
Sunset,#FAD6A5,250,214,165,35,89,81
Sunset orange,#FD5E53,253,94,83,4,98,66
Super pink,#CF6BA9,207,107,169,323,51,62
Sweet Brown,#A83731,168,55,49,3,55,43
Tan,#D2B48C,210,180,140,34,44,69
Tangelo,#F94D00,249,77,0,19,100,49
Tangerine,#F28500,242,133,0,33,100,47
Tangerine yellow,#FFCC00,255,204,0,48,100,50
Tango pink,#E4717A,228,113,122,355,68,67
Tart Orange,#FB4D46,251,77,70,2,96,63
Taupe,#483C32,72,60,50,27,18,24
Taupe gray,#8B8589,139,133,137,320,3,53
Tea green,#D0F0C0,208,240,192,100,62,85
Tea rose,#F88379,248,131,121,5,90,72
Tea rose,#F4C2C2,244,194,194,0,69,86
Teal,#008080,0,128,128,180,100,25
Teal blue,#367588,54,117,136,194,43,37
Teal deer,#99E6B3,153,230,179,140,61,75
Teal green,#00827F,0,130,127,179,100,25
Telemagenta,#CF3476,207,52,118,334,62,51
Tenné (tawny),#CD5700,205,87,0,25,100,40
Terra cotta,#E2725B,226,114,91,10,70,62
Thistle,#D8BFD8,216,191,216,300,24,80
Thulian pink,#DE6FA1,222,111,161,333,63,65
Tickle Me Pink,#FC89AC,252,137,172,342,95,76
Tiffany Blue,#0ABAB5,10,186,181,178,90,38
Tiger's eye,#E08D3C,224,141,60,30,73,56
Timberwolf,#DBD7D2,219,215,210,33,11,84
Titanium yellow,#EEE600,238,230,0,58,100,47
Tomato,#FF6347,255,99,71,9,100,64
Toolbox,#746CC0,116,108,192,246,40,59
Topaz,#FFC87C,255,200,124,35,100,74
Tractor red,#FD0E35,253,14,53,350,98,52
Trolley Grey,#808080,128,128,128,0,0,50
Tropical rain forest,#00755E,0,117,94,168,100,23
Tropical violet,#CDA4DE,205,164,222,282,47,76
True Blue,#0073CF,0,115,207,207,100,41
Tufts Blue,#3E8EDE,62,142,222,210,71,56
Tulip,#FF878D,255,135,141,357,100,76
Tumbleweed,#DEAA88,222,170,136,24,57,70
Turkish rose,#B57281,181,114,129,347,31,58
Turquoise,#40E0D0,64,224,208,174,72,56
Turquoise blue,#00FFEF,0,255,239,176,100,50
Turquoise green,#A0D6B4,160,214,180,142,40,73
Turquoise Surf,#00C5CD,0,197,205,182,100,40
Turtle green,#8A9A5B,138,154,91,75,26,48
Tuscan,#FAD6A5,250,214,165,35,89,81
Tuscan brown,#6F4E37,111,78,55,25,34,33
Tuscan red,#7C4848,124,72,72,0,27,38
Tuscan tan,#A67B5B,166,123,91,26,30,50
Tuscany,#C09999,192,153,153,0,24,68
Twilight lavender,#8A496B,138,73,107,329,31,41
Tyrian purple,#66023C,102,2,60,325,96,20
UA blue,#0033AA,0,51,170,222,100,33
UA red,#D9004C,217,0,76,339,100,43
Ube,#8878C3,136,120,195,253,39,62
UCLA Blue,#536895,83,104,149,221,28,46
UCLA Gold,#FFB300,255,179,0,42,100,50
UFO Green,#3CD070,60,208,112,141,61,53
Ultramarine,#3F00FF,18,10,143,244,87,30
Ultramarine blue,#4166F5,65,102,245,228,90,61
Ultra pink,#FF6FFF,255,111,255,300,100,72
Ultra red,#FC6C85,252,108,133,350,96,71
Umber,#635147,99,81,71,21,16,33
Unbleached silk,#FFDDCA,255,221,202,22,100,90
United Nations blue,#5B92E5,91,146,229,216,73,63
University of California Gold,#B78727,183,135,39,40,65,44
Unmellow yellow,#FFFF66,255,255,102,60,100,70
UP Forest green,#014421,1,68,33,149,97,14
UP Maroon,#7B1113,123,17,19,359,76,27
Upsdell red,#AE2029,174,32,41,356,69,40
Urobilin,#E1AD21,225,173,33,44,76,51
USAFA blue,#004F98,0,79,152,209,100,30
USC Cardinal,#990000,153,0,0,0,100,30
USC Gold,#FFCC00,255,204,0,48,100,50
University of Tennessee Orange,#F77F00,247,127,0,31,100,48
Utah Crimson,#D3003F,211,0,63,342,100,41
Van Dyke Brown,#664228,102,66,40,25,44,28
Vanilla,#F3E5AB,243,229,171,48,75,81
Vanilla ice,#F38FA9,243,143,169,344,81,76
Vegas gold,#C5B358,197,179,88,50,48,56
Venetian red,#C80815,200,8,21,356,92,41
Verdigris,#43B3AE,67,179,174,177,46,48
Vermilion,#E34234,227,66,52,5,76,55
Vermilion,#D9381E,217,56,30,8,76,48
Veronica,#A020F0,160,32,240,277,87,53
Very light azure,#74BBFB,116,187,251,208,94,72
Very light blue,#6666FF,102,102,255,240,100,70
Very light malachite green,#64E986,100,233,134,135,75,65
Very light tangelo,#FFB077,255,176,119,25,100,73
Very pale orange,#FFDFBF,255,223,191,30,100,88
Very pale yellow,#FFFFBF,255,255,191,60,100,88
Violet,#8F00FF,143,0,255,274,100,50
Violet (color wheel),#7F00FF,127,0,255,270,100,50
Violet (RYB),#8601AF,134,1,175,286,99,35
Violet (web),#EE82EE,238,130,238,300,76,72
Violet-blue,#324AB2,50,74,178,229,56,45
Violet-red,#F75394,247,83,148,336,91,65
Viridian,#40826D,64,130,109,161,34,38
Viridian green,#009698,0,150,152,181,100,30
Vista blue,#7C9ED9,124,158,217,218,55,67
Vivid amber,#CC9900,204,153,0,45,100,40
Vivid auburn,#922724,146,39,36,2,60,36
Vivid burgundy,#9F1D35,159,29,53,349,69,37
Vivid cerise,#DA1D81,218,29,129,328,77,48
Vivid cerulean,#00AAEE,0,170,238,197,100,47
Vivid crimson,#CC0033,204,0,51,345,100,40
Vivid gamboge,#FF9900,255,153,0,36,100,50
Vivid lime green,#A6D608,166,214,8,74,93,44
Vivid malachite,#00CC33,0,204,51,135,100,40
Vivid mulberry,#B80CE3,184,12,227,288,90,47
Vivid orange,#FF5F00,255,95,0,22,100,50
Vivid orange peel,#FFA000,255,160,0,18,100,50
Vivid orchid,#CC00FF,204,0,255,288,100,50
Vivid raspberry,#FF006C,255,0,108,335,100,50
Vivid red,#F70D1A,247,13,26,357,94,51
Vivid red-tangelo,#DF6124,223,97,36,20,75,51
Vivid sky blue,#00CCFF,0,204,255,192,100,50
Vivid tangelo,#F07427,240,116,39,23,87,55
Vivid tangerine,#FFA089,255,160,137,12,100,77
Vivid vermilion,#E56024,229,96,36,19,79,52
Vivid violet,#9F00FF,159,0,255,277,100,50
Vivid yellow,#FFE302,255,227,2,53,100,50
Volt,#CEFF00,205,255,0,72,100,50
Wageningen Green,#34B233,52,178,51,120,56,45
Warm black,#004242,0,66,66,180,100,13
Waterspout,#A4F4F9,164,244,249,184,88,81
Weldon Blue,#7C98AB,124,152,171,204,22,58
Wenge,#645452,100,84,82,7,10,36
Wheat,#F5DEB3,245,222,179,39,77,83
White,#FFFFFF,255,255,255,0,0,100
White smoke,#F5F5F5,245,245,245,0,0,96
Wild blue yonder,#A2ADD0,162,173,208,226,33,73
Wild orchid,#D470A2,212,112,162,330,54,64
Wild Strawberry,#FF43A4,255,67,164,329,100,63
Wild watermelon,#FC6C85,252,108,133,350,96,71
Willpower orange,#FD5800,253,88,0,21,100,50
Windsor tan,#A75502,167,85,2,30,98,33
Wine,#722F37,114,47,55,353,42,32
Wine dregs,#673147,103,49,71,336,36,30
Winter Sky,#FF007C,255,0,124,331,100,50
Winter Wizard,#A0E6FF,160,230,255,196,100,81
Wintergreen Dream,#56887D,86,136,125,167,23,44
Wisteria,#C9A0DC,201,160,220,281,46,75
Wood brown,#C19A6B,193,154,107,33,41,59
Xanadu,#738678,115,134,120,136,8,49
Yale Blue,#0F4D92,15,77,146,212,81,32
Yankees blue,#1C2841,28,40,65,221,40,18
Yellow,#FFFF00,255,255,0,60,100,50
Yellow (Crayola),#FCE883,252,232,131,50,95,75
Yellow (Munsell),#EFCC00,239,204,0,51,100,47
Yellow (NCS),#FFD300,255,211,0,50,100,50
Yellow (Pantone),#FEDF00,254,223,0,53,100,50
Yellow (process),#FFEF00,255,239,0,56,100,50
Yellow (RYB),#FEFE33,254,254,51,60,99,60
Yellow-green,#9ACD32,154,205,50,80,61,50
Yellow Orange,#FFAE42,255,174,66,34,100,63
Yellow rose,#FFF000,255,240,0,56,100,50
Yellow Sunshine,#FFF700,255,247,0,58,100,50
Zaffre,#0014A8,0,20,168,233,100,33
Zinnwaldite brown,#2C1608,44,22,8,23,69,10
Zomp,#39A78E,57,167,142,166,49,44
